Date,Upper West Side,Upper East Side,East Brooklyn,Washington Heights,Astoria-Long Island City,Williamsburg,Bedford-Stuyvesant,Flatbush,Jamaica,Harlem,Williams Bridge,East Harlem,Bushwick,Corona,Sunset Park,Borough Park,Bensonhurst,Soundview,Lower East Side,Canarsie,South Bronx,Flushing,Gravesend-Sheepshead Bay,Forest Hills,East Village,Ridgewood,Jackson Heights,Mapleton-Flatlands,Queens Village,Park Slope,Gramercy,Brownsville,Woodhaven-Richmond Hill,Bay Ridge,Bayside,Maspeth,Hamilton Heights,Chelsea,Woodside,Sunny Side,Greenwich Village,Coney Island,Morningside Heights,Parkchester,Dyker Heights,Wakefield-Williamsbridge,Morris Park,Saintalbans,Throggs Neck,Whitestone,Fort Green,Greenwood,Kings Bridge,Glendale,Middle Village,Clinton,Financial District,Auburndale,Laurelton,Rosedale,Howard Beach,College Point,Ettingville,Douglastown-Little Neck,Great Kills,West Village,Nkew Gardens,North Sutton Area,Midtown,Port Richmond,Baychester,Spuyten Duyvil,The Rockaways,Battery Park,Ardon Heights,Mariners Harbor,Riverdale,Oakwood,Carroll Gardens,Boerum Hill,Rosebank,Rossville,Murray Hill,Tottensville,Huguenot,Downtown,Richmondtown,Eastchester,Prince's Bay,Midland Beach,Little Italy,South Beach,Springfield Gardens,Country Club,Cobble Hill,Woodlawn-Nordwood,Annandale,Clearview,New Brighton,Woodrow,Westerleigh-Castleton,Garment District,Todt Hill,City Island,Utopia,Bloomfield-Chelsea-Travis
2013-02,3165.9302399999997,3053.518881,1634.8100140000001,1902.2715210000001,1819.9011289999999,2408.122634,1793.736417,1680.355995,1625.119379,2256.948738,1530.151163,2443.977981,1745.2832449999999,1698.7682,1690.046629,1639.6553310000002,1599.92373,1540.81086,3176.589937,1625.119379,1533.058353,1754.0048160000001,1662.912853,1691.9847559999998,3195.002143,1620.274062,1730.747293,1618.335935,1674.541614,2441.070791,3112.6317510000003,1589.264032,1626.0884429999999,1725.901976,1904.209648,1721.056659,2192.9905519999998,3287.063169,1757.88107,1743.345118,3304.506311,1703.6135170000002,2787.9955,1531.120226,1630.93376,1529.182099,1521.429592,1629.964696,1565.037446,1838.313335,2459.482996,2016.621007,1510.769894,1649.345965,1745.2832449999999,3218.259665,3293.8466129999997,1907.116839,1630.93376,1645.469711,1636.7481400000001,1724.9329129999999,1886.766506,1827.6536370000001,1881.9211890000001,3370.4026240000003,1644.500648,3131.043956,3227.9502989999996,1808.272368,1523.3677189999999,1649.345965,1625.119379,3298.69193,1859.63273,1816.993939,1664.8509800000002,1933.2815510000003,2442.039854,2506.967104,1860.6017940000002,1845.096779,3066.116706,1785.014846,1806.334241,2631.007224,1927.467171,1519.491465,1821.839256,1880.9521260000001,3401.4126539999997,1870.2924280000002,1626.0884429999999,1557.2849390000001,2434.287347,1535.965543,1896.457141,1848.003969,1870.2924280000002,1817.963003,1854.7874129999998,3132.982083,2695.9344739999997,1556.315875,1928.436234,1767.571704
2013-03,3175.09818,3063.81007,1644.160868,1911.252333,1818.350954,2436.7257600000003,1826.0927359999998,1695.4501710000002,1619.967801,2273.180623,1527.066421,2464.789718,1769.964819,1711.901457,1704.1596760000002,1651.90265,1594.80701,1536.7436480000001,3164.453231,1635.451364,1537.711371,1757.3844239999999,1675.1279949999998,1702.22423,3168.324121,1612.226019,1747.707197,1627.709582,1662.547599,2451.2416,3110.260759,1597.710179,1626.7418599999999,1738.0299699999998,1915.123224,1738.997693,2203.504589,3276.709064,1769.964819,1754.4812559999998,3291.2249039999997,1704.1596760000002,2765.751478,1539.646817,1638.354532,1532.872758,1511.582858,1620.935523,1570.613943,1856.0921399999997,2471.563777,2036.0885620000001,1514.486026,1648.999482,1768.0293739999997,3201.226693,3297.031241,1923.832729,1617.064633,1633.515918,1644.160868,1737.0622469999998,1900.607384,1840.608576,1885.1238210000001,3369.610443,1641.2577,3141.227886,3224.452038,1815.447786,1526.0986990000001,1647.064036,1633.515918,3303.8053,1890.930157,1820.2864,1677.0634400000001,1937.380846,2447.37071,2520.9176350000002,1896.7364929999999,1876.414316,3084.132247,1848.350358,1840.608576,2654.4633670000003,1935.4454010000002,1521.260085,1875.4465940000002,1907.381443,3378.319947,1886.091543,1619.000078,1564.807607,2460.918827,1530.937312,1913.1877789999999,1859.9630300000001,1895.76877,1855.1244170000002,1868.6725350000002,3146.066499,2742.526133,1573.5171109999999,1931.5745100000001,1812.544618
2013-04,3202.215157,3107.147878,1654.9467,1938.208386,1831.5002170000002,2450.4075989999997,1848.961554,1712.181082,1633.605066,2303.926385,1540.4779369999999,2496.971164,1808.218434,1723.821973,1731.5825670000002,1686.9591510000002,1612.263432,1549.208605,3173.112929,1651.066403,1558.9093480000001,1765.5351670000002,1687.929225,1718.9716019999998,3161.472037,1620.994101,1755.834424,1643.305809,1665.617517,2466.898862,3132.369809,1611.293358,1645.245957,1758.744647,1938.208386,1751.954127,2229.230666,3313.773697,1778.146132,1769.4154640000002,3323.47444,1702.480339,2759.861291,1558.9093480000001,1659.7970710000002,1545.328308,1516.2260800000001,1633.605066,1575.40061,1870.3031879999999,2495.031016,2068.1983379999997,1532.717342,1659.7970710000002,1783.966578,3211.9158989999996,3316.68392,1947.909129,1627.784621,1644.275883,1669.497814,1747.103756,1917.8368269999999,1864.4827420000001,1886.79445,3406.9008270000004,1654.9467,3198.33486,3275.940801,1848.961554,1541.448011,1665.617517,1655.916774,3341.905851,1928.507644,1851.8717760000002,1710.2409329999998,1936.2682379999999,2479.509827,2550.325249,1906.1959350000002,1917.8368269999999,3117.818695,1922.687198,1895.525118,2682.255349,1940.148535,1536.59764,1935.298163,1909.1061579999998,3415.631495,1880.00393,1631.664918,1570.5502390000001,2490.180644,1540.4779369999999,1937.2383120000002,1866.4228899999998,1911.046307,1902.3156379999998,1893.5849699999999,3161.472037,2765.681736,1593.8320210000002,1938.208386,1860.602445
2013-05,3264.316085,3149.013736,1665.586034,1917.5071329999998,1841.9308030000002,2467.857841,1876.8121859999999,1745.038073,1642.3317789999999,2303.1402,1552.22154,2476.578187,1841.9308030000002,1737.286655,1759.5719829999998,1732.442018,1636.518215,1568.693304,3211.025083,1663.6481800000001,1571.600086,1774.1058920000003,1702.405272,1736.3177269999999,3206.1804460000003,1628.766797,1759.5719829999998,1664.617107,1673.3374529999999,2473.671405,3192.615464,1624.891088,1653.958907,1780.8883829999997,1939.792461,1754.7273460000001,2251.787053,3388.3387789999997,1779.9194559999999,1774.1058920000003,3417.4065990000004,1708.218836,2774.038869,1572.569013,1685.9335079999998,1552.22154,1534.780848,1646.207488,1582.258286,1879.718968,2513.397425,2098.696539,1550.2836849999999,1665.586034,1792.5155109999998,3242.030757,3332.140996,1943.66817,1644.269634,1652.989979,1681.0888710000002,1759.5719829999998,1929.134261,1882.62575,1892.315023,3478.4490189999997,1663.6481800000001,3296.290686,3364.115597,1870.998623,1555.128322,1680.119944,1661.710325,3355.3952510000004,1956.264225,1871.96755,1729.535236,1930.1031879999998,2527.931334,2589.942682,1886.501459,1953.3574429999999,3172.267991,1981.456335,1942.699243,2705.245031,1935.9167519999999,1547.3769029999999,1984.363117,1902.004296,3501.7032740000004,1849.682222,1639.424997,1579.351504,2530.838116,1555.128322,1961.108862,1874.874332,1902.9732239999998,1937.8546059999999,1903.9421510000002,3186.8019,2739.157486,1608.419323,1917.5071329999998,1890.377169
2013-06,3295.798428,3170.152154,1686.5596059999998,1900.158273,1859.5648609999998,2474.265096,1903.057802,1765.8134100000002,1648.865724,2297.393802,1565.745881,2453.96839,1890.493175,1760.0143510000003,1779.344547,1755.181802,1653.698273,1583.143057,3233.941801,1668.19592,1577.343999,1785.1436059999999,1712.655371,1754.215292,3247.472938,1641.133646,1760.0143510000003,1673.0284689999999,1678.827528,2468.466037,3223.310193,1644.999685,1655.631293,1789.0096449999999,1932.053096,1764.8469,2268.3985079999998,3434.00933,1788.043136,1788.043136,3476.535761,1713.6218809999998,2827.041174,1576.377489,1701.0572530000002,1556.080783,1554.1477630000002,1654.664783,1587.975606,1881.794586,2520.657566,2122.455527,1561.879842,1669.16243,1804.473802,3255.205017,3332.5258010000002,1924.3210179999999,1658.5308220000002,1661.430351,1688.4926260000002,1775.478508,1945.5842329999998,1887.593645,1912.7229,3513.2631340000003,1676.894508,3369.2531729999996,3433.04282,1899.1917629999998,1566.712391,1687.526116,1662.396861,3344.123918,1968.780469,1899.1917629999998,1729.086038,1940.751684,2558.351449,2604.743919,1864.39741,1972.6465079999998,3192.381879,2010.3403899999998,1982.3116059999998,2703.3279190000003,1946.550743,1558.013802,2011.3069,1900.158273,3568.354193,1825.737018,1646.9327039999998,1591.841646,2558.351449,1565.745881,1986.177645,1876.962037,1885.660626,1960.0818800000002,1917.5554489999997,3193.348389,2747.78737,1630.502038,1889.5266649999999,1906.923841
2013-07,3320.396645,3154.42506,1713.753107,1931.83205,1886.4793489999997,2509.837743,1938.586707,1785.159486,1661.645749,2302.373262,1568.0454949999998,2440.361265,1942.4465109999999,1778.4048289999998,1809.2832629999998,1767.7903670000003,1661.645749,1594.099174,3222.936586,1674.190113,1573.8352009999999,1800.598704,1716.6479600000002,1766.825416,3248.025314,1651.031287,1766.825416,1675.155064,1700.2437920000002,2488.608819,3225.831439,1662.6107,1663.5756509999999,1813.1430679999999,1923.1474899999998,1775.509976,2298.513458,3440.0505780000003,1804.4585079999997,1809.2832629999998,3488.298132,1742.7016390000001,2850.465472,1572.87025,1718.577862,1562.2557880000002,1560.3258859999999,1673.225162,1596.994027,1878.759741,2546.505884,2155.700699,1561.290837,1675.155064,1812.178116,3273.114042,3331.011107,1913.497979,1678.0499170000003,1671.2952599999999,1689.62933,1793.8440460000002,1959.815631,1889.374202,1937.6217559999998,3520.141517,1688.6643789999998,3363.819443,3448.7351380000005,1920.252637,1569.010446,1671.2952599999999,1664.540602,3314.606938,1978.1497010000003,1918.3227350000002,1697.348939,1961.7455329999998,2602.473046,2639.141187,1883.5844960000002,1982.009505,3196.882907,2011.9229890000001,2008.063184,2722.126979,1954.0259239999998,1560.3258859999999,2013.852891,1928.937196,3566.4591689999997,1852.7060620000002,1657.7859449999999,1610.503342,2611.1576059999998,1573.8352009999999,2002.273478,1884.5494469999999,1892.2690559999999,1969.465141,1937.6217559999998,3202.672614,2821.51694,1651.9962380000002,1867.1803280000001,1930.8670989999998
2013-08,3277.557186,3107.945288,1720.2115780000001,1983.302761,1902.3516280000001,2527.795501,1965.956089,1778.99752,1676.8449,2313.8532210000003,1563.1278320000001,2438.171032,1985.2301690000002,1790.561968,1809.8360469999998,1751.050105,1653.7160039999999,1589.147839,3180.223086,1672.02638,1561.200424,1816.581975,1707.683427,1779.961224,3199.4971649999998,1672.990084,1780.9249280000001,1669.135268,1729.848618,2506.5940140000002,3180.223086,1666.244156,1683.590827,1821.4004940000002,1929.335339,1787.670856,2311.925813,3397.056478,1817.5456789999998,1832.9649420000003,3436.56834,1763.5782570000001,2837.1444739999997,1563.1278320000001,1708.647131,1555.4182,1560.2367199999999,1687.445643,1594.930063,1878.2590280000002,2569.234772,2177.9709620000003,1551.563384,1698.046387,1822.364198,3245.754955,3298.7586730000003,1920.6620030000001,1690.336755,1682.627123,1700.937499,1798.271599,1973.665721,1888.8597719999998,1955.355346,3473.1890909999997,1707.683427,3305.504601,3408.620925,1932.22645,1563.1278320000001,1660.461932,1676.8449,3276.593482,1987.157576,1927.407931,1669.135268,1981.3753530000001,2646.3310890000002,2665.605168,1917.7708910000001,1982.3390570000001,3143.602335,2006.431656,2020.8872149999997,2728.245926,1967.8834969999998,1555.4182,2007.3953600000002,1955.355346,3493.426874,1898.496812,1667.20786,1612.276734,2644.403681,1571.801167,2009.322768,1890.78718,1904.2790350000002,1973.665721,1960.1738649999998,3185.041605,2799.560019,1656.607116,1879.222732,1949.5731219999998
2013-09,3237.066312,3065.127182,1728.0362899999998,2048.861259,1900.9359739999998,2531.059268,2008.5179999999998,1775.1034260000001,1688.653584,2328.382416,1545.531067,2431.161673,2023.886861,1782.787856,1798.156717,1735.72072,1637.744232,1567.6238050000002,3148.695363,1660.797523,1540.728298,1816.4072390000001,1681.929707,1777.985087,3172.7092079999998,1682.890261,1783.7484100000001,1655.9947539999998,1767.418995,2520.493176,3156.379793,1655.9947539999998,1704.0224449999998,1841.3816379999998,1924.9498190000002,1781.827302,2317.816324,3405.1632280000003,1815.446686,1838.499977,3440.7037179999998,1775.1034260000001,2795.211563,1556.097159,1700.1802289999998,1547.452175,1543.60996,1702.101337,1580.1110039999999,1871.158806,2584.850281,2181.417684,1531.12276,1709.785767,1819.2889010000001,3251.474619,3276.449018,1923.989265,1702.101337,1690.574691,1714.588536,1783.7484100000001,1993.149139,1877.8826829999998,1965.2930789999998,3473.3625479999996,1723.233521,3262.040711,3366.741076,1930.7131420000003,1550.333836,1665.600292,1690.574691,3245.711297,2009.4785539999998,1922.0681579999998,1667.5214,1993.149139,2687.6295379999997,2699.1561829999996,1939.358126,2003.715231,3116.997087,2018.1235379999998,2057.506244,2737.578335,1972.016955,1543.60996,2029.6501829999997,1970.095848,3502.179162,1942.2397870000002,1672.324169,1595.479865,2669.379015,1561.860482,2036.37406,1889.4093280000002,1900.9359739999998,2004.6757850000001,1981.622493,3183.275299,2828.830947,1644.468109,1908.620404,1970.095848
2013-10,3258.033878,3059.05523,1750.239368,2060.2983280000003,1921.2064579999999,2538.426633,2069.957486,1784.0464190000002,1712.568653,2335.5843219999997,1553.1925509999999,2448.596466,2083.480307,1808.194314,1794.671493,1730.921052,1630.465813,1566.7153720000001,3202.976679,1650.750044,1552.2266359999999,1835.239955,1674.897938,1800.466987,3232.920068,1714.500484,1816.887555,1656.545538,1813.0238920000002,2537.4607170000004,3206.840342,1652.681875,1745.409789,1853.592355,1943.4225210000002,1794.671493,2322.061501,3465.705768,1828.478545,1861.319681,3516.899303,1787.9100829999998,2808.883047,1571.544951,1691.3185059999998,1561.885793,1554.158467,1723.1937260000002,1586.999603,1890.2971539999999,2605.07482,2203.253862,1530.010573,1741.5461260000002,1828.478545,3292.806846,3303.431919,1948.2521,1720.295979,1707.7390739999998,1754.1030309999999,1799.5010719999998,2024.5594449999999,1893.194901,1989.7864780000002,3526.558461,1756.0348620000002,3324.682066,3404.853074,1902.854059,1558.9880460000002,1693.2503370000002,1725.1255579999997,3278.318109,2037.11635,1896.092648,1688.420759,2014.9002870000002,2709.393723,2720.984712,1945.354352,2026.4912769999999,3151.783144,2070.923402,2111.491864,2761.5531739999997,1997.513804,1557.056214,2086.378054,1992.684225,3586.4452380000002,1974.331825,1684.557096,1594.726929,2676.552587,1570.579035,2088.309886,1911.547301,1874.842501,2051.605087,1982.0591510000002,3233.885984,2870.7016559999997,1638.193139,1964.672668,1987.854646
2013-11,3283.077824,3055.394495,1769.3695940000002,2073.268952,1946.885409,2522.847049,2113.788866,1801.20667,1727.88492,2328.930316,1565.8052619999999,2468.8204969999997,2140.802142,1835.938025,1781.9114719999998,1723.0611199999998,1620.796575,1568.699542,3254.135028,1643.950811,1574.488101,1856.1979820000001,1669.034568,1819.537107,3280.183544,1721.1316010000003,1852.338942,1643.950811,1852.338942,2522.847049,3246.416949,1652.63365,1763.5810350000002,1843.656104,1971.969166,1801.20667,2311.564639,3500.148793,1847.515143,1886.1055379999998,3565.752464,1791.5590710000001,2801.662651,1577.3823810000001,1677.717407,1569.664302,1564.840502,1744.2858379999998,1589.924259,1916.977853,2583.626921,2213.159132,1534.932947,1744.2858379999998,1828.2199460000002,3314.914899,3324.5624980000002,1986.440564,1734.638239,1716.3078010000002,1782.876232,1815.678068,2020.207159,1922.7664129999998,1987.4053239999998,3564.787704,1773.2286329999997,3366.047172,3440.333682,1850.409423,1571.593822,1702.8011629999999,1742.3563179999999,3300.443501,2030.819518,1857.1627420000002,1688.329765,2007.6652809999998,2658.87819,2684.926707,1918.907373,2020.207159,3189.496117,2090.634629,2121.506945,2752.4598969999997,1996.088163,1565.8052619999999,2101.246988,1990.2996030000002,3653.545612,1975.828205,1691.224045,1591.8537789999998,2627.041115,1581.2414199999998,2096.423189,1941.09685,1826.2904260000003,2058.7975539999998,1939.16733,3256.064547,2961.8127879999997,1633.3384529999998,2025.0309579999998,1988.370084
2013-12,3338.3106329999996,3068.080227,1762.2882960000002,2011.286314,1989.088816,2536.30539,2135.785323,1834.671441,1744.916341,2319.155956,1576.987446,2506.3870239999997,2182.1105350000003,1881.9617620000001,1799.9275309999998,1744.916341,1638.754396,1569.2665769999999,3298.741181,1645.510156,1582.7780970000001,1883.891979,1693.765586,1852.043396,3324.799113,1742.9861239999998,1888.717522,1646.475265,1878.1013280000002,2505.421915,3294.8807469999997,1659.986785,1775.799817,1830.811007,2008.3909879999999,1822.1250289999998,2256.4238969999997,3529.4021350000003,1874.240893,1912.845237,3601.7852799999996,1824.0552460000001,2816.186883,1571.196794,1691.8353690000001,1582.7780970000001,1568.3014679999999,1761.3231879999998,1593.394292,1951.4495809999999,2562.3633219999997,2225.540422,1539.348211,1761.3231879999998,1843.357418,3336.380416,3334.450199,2024.797834,1746.846559,1729.474604,1808.613509,1858.7991559999998,1985.228382,1959.17045,1960.1355579999997,3576.692457,1790.276445,3401.042692,3513.9603979999997,1807.6484,1572.161903,1685.079609,1763.2534050000002,3310.322484,1998.739902,1819.2297030000002,1672.533197,1977.5075129999998,2603.8629920000003,2638.606901,1876.1711109999999,1978.4726219999998,3245.660208,2069.19283,2075.94859,2743.803738,1973.6470789999998,1573.127011,2059.541744,1972.6819699999999,3684.7846189999996,1944.693821,1703.4166719999998,1592.429183,2592.281689,1589.533858,2057.611527,1971.716862,1790.276445,2018.0420739999997,1895.473282,3274.613466,2958.057847,1619.4522240000001,2063.4021780000003,1966.891319
2014-01,3354.491783,3072.32039,1743.723559,1969.460674,2012.5037670000002,2530.93392,2132.0679170000003,1849.8965239999998,1748.506125,2309.979372,1569.638157,2515.629709,2185.6326559999998,1895.8091570000001,1801.1143510000002,1776.2450079999999,1661.463424,1551.464406,3284.66632,1646.1592130000001,1567.7251310000001,1889.1135649999999,1710.2455969999999,1863.287709,3321.970335,1741.8105329999999,1893.896131,1645.2027,1903.461263,2483.108261,3282.753294,1651.898292,1766.6798760000001,1832.679286,2022.0688989999999,1829.8097469999998,2221.980158,3539.09883,1888.157052,1923.54804,3592.66357,1835.5488260000002,2824.583472,1543.812301,1723.636782,1576.3337490000001,1552.420919,1771.4624420000002,1577.290263,1957.982515,2533.80346,2226.7627239999997,1533.290655,1763.810336,1846.070471,3320.057308,3313.361716,2037.3731109999999,1752.332178,1735.11494,1802.070864,1872.8528410000001,1930.243632,1976.156266,1914.939421,3571.6202789999998,1793.462245,3395.621851,3537.1858039999997,1771.4624420000002,1564.855591,1649.985266,1756.15823,3286.579346,1942.6783039999998,1778.158034,1649.028752,1936.939225,2550.064184,2586.411686,1820.2446149999998,1908.243829,3250.231845,2005.808175,1995.28653,2692.584651,1938.8522510000003,1568.681644,1984.764885,1934.0696850000002,3696.923508,1895.8091570000001,1711.2021100000002,1573.4642099999999,2554.84675,1579.203289,1988.5909370000002,1975.199753,1754.2452039999998,1939.808764,1843.2009309999999,3246.405792,2889.626369,1604.072632,2076.5901519999998,1933.1131719999998
2014-02,3387.847756,3105.047788,1757.1943800000001,1923.0397850000002,2045.746212,2566.289882,2150.2384030000003,1874.148943,1772.532683,2318.001096,1580.803891,2539.4478510000004,2200.087889,1919.205209,1835.8031839999999,1828.1340329999998,1710.220825,1554.920504,3306.36302,1668.999135,1564.506944,1903.866906,1745.690652,1882.7767379999998,3344.708778,1768.698107,1906.742837,1680.502863,1938.378088,2507.812601,3300.611156,1668.040491,1780.201835,1870.3143670000002,2031.366552,1861.6865710000002,2214.467549,3557.527737,1918.246565,1962.3441870000001,3619.8395950000004,1862.6452149999998,2863.4695100000004,1538.6235570000001,1777.3259030000002,1585.597111,1564.506944,1796.4987820000001,1586.555755,1968.0960510000002,2551.910223,2253.771951,1536.706269,1782.119123,1868.3970789999998,3340.874202,3345.667422,2044.787568,1778.284547,1760.070311,1811.8370850000001,1903.866906,1919.205209,1994.9380820000001,1910.577413,3589.162988,1811.8370850000001,3432.9040219999997,3573.824685,1771.574039,1576.010671,1645.033036,1765.822175,3337.039626,1919.205209,1771.574039,1655.57812,1937.419444,2569.165814,2600.8010649999997,1807.043866,1861.6865710000002,3277.603701,1962.3441870000001,1970.013339,2684.203089,1941.2540199999999,1581.762535,1950.8404600000001,1923.998429,3761.7189009999997,1882.7767379999998,1736.1042120000002,1575.052027,2591.214625,1583.679823,1981.517066,1983.434354,1754.318448,1915.3706329999998,1849.2242,3255.55489,2896.063405,1616.273717,2085.050614,1923.0397850000002
2014-03,3378.3070380000004,3108.00427,1760.310962,1930.3247170000002,2050.6715329999997,2557.847398,2147.1400120000003,1876.837243,1785.144431,2344.852637,1574.059937,2560.712799,2180.5696829999997,1912.1771809999998,1847.2281059999998,1850.093507,1730.7018239999998,1549.226468,3306.672029,1679.124618,1555.912402,1898.8053129999998,1768.9071629999999,1881.612911,3332.460632,1780.368764,1894.984779,1707.7786210000002,1946.561986,2512.000992,3301.896362,1673.393817,1785.144431,1900.71558,2012.466194,1862.5102420000003,2256.025226,3524.442457,1926.5041829999998,1986.6775910000001,3580.7953310000003,1852.958907,2890.233841,1532.989199,1811.888168,1578.835605,1560.688069,1806.157368,1591.25234,1952.292787,2550.206331,2251.249559,1519.61733,1785.144431,1855.824307,3324.819564,3358.249235,2025.838063,1787.0546980000001,1769.862296,1808.067634,1899.760446,1925.54905,1983.812191,1916.9528489999998,3576.019664,1821.439503,3421.288044,3539.724592,1774.637963,1574.059937,1649.5154810000001,1755.535294,3360.1595020000004,1912.1771809999998,1782.2790309999998,1665.752749,1941.786318,2582.680868,2599.87327,1808.067634,1837.6767719999998,3270.376957,1910.266914,1977.1262559999998,2654.3158780000003,1945.606852,1578.835605,1935.100384,1916.9528489999998,3741.2577520000004,1886.388578,1749.8044940000002,1572.1496710000001,2613.245139,1568.329137,2001.0045929999999,1969.485189,1743.118559,1906.446381,1863.465375,3235.992153,2939.900781,1623.726877,2060.2228670000004,1931.27985
