Date,Upper West Side,Upper East Side,East Brooklyn,Washington Heights,Astoria-Long Island City,Williamsburg,Bedford-Stuyvesant,Flatbush,Jamaica,Harlem,Williams Bridge,East Harlem,Bushwick,Corona,Sunset Park,Borough Park,Bensonhurst,Soundview,Lower East Side,Canarsie,South Bronx,Flushing,Gravesend-Sheepshead Bay,Forest Hills,East Village,Ridgewood,Jackson Heights,Mapleton-Flatlands,Queens Village,Park Slope,Gramercy,Brownsville,Woodhaven-Richmond Hill,Bay Ridge,Bayside,Maspeth,Hamilton Heights,Chelsea,Woodside,Sunny Side,Greenwich Village,Coney Island,Morningside Heights,Parkchester,Dyker Heights,Wakefield-Williamsbridge,Morris Park,Saintalbans,Throggs Neck,Whitestone,Fort Green,Greenwood,Kings Bridge,Glendale,Middle Village,Clinton,Financial District,Auburndale,Laurelton,Rosedale,Howard Beach,College Point,Ettingville,Douglastown-Little Neck,Great Kills,West Village,Nkew Gardens,North Sutton Area,Midtown,Port Richmond,Baychester,Spuyten Duyvil,The Rockaways,Battery Park,Ardon Heights,Mariners Harbor,Riverdale,Oakwood,Carroll Gardens,Boerum Hill,Rosebank,Rossville,Murray Hill,Tottensville,Huguenot,Downtown,Richmondtown,Eastchester,Prince's Bay,Midland Beach,Little Italy,South Beach,Springfield Gardens,Country Club,Cobble Hill,Woodlawn-Nordwood,Annandale,Clearview,New Brighton,Woodrow,Westerleigh-Castleton,Garment District,Todt Hill,City Island,Utopia,Bloomfield-Chelsea-Travis
2014-04,3350.4277399999996,3110.702152,1770.7220719999998,1956.9630670000001,2057.24668,2565.350316,2158.485374,1887.2420789999999,1787.9135489999999,2370.513583,1561.559109,2594.002777,2168.991276,1922.580114,1868.140439,1855.724373,1743.0246940000002,1552.963371,3310.314295,1700.0460030000002,1551.053207,1909.208966,1790.778795,1891.0624070000001,3329.415936,1804.149943,1899.658146,1743.0246940000002,1942.636837,2526.191953,3308.404131,1689.5401,1790.778795,1913.984376,2001.8519219999998,1889.152243,2290.286693,3501.3307,1947.412247,2034.324711,3569.141524,1851.904044,2873.8418100000004,1539.592223,1825.161748,1565.3794369999998,1568.244683,1807.9702710000001,1608.3581279999999,1945.5020829999999,2557.70966,2243.487674,1511.894844,1795.5542050000001,1869.0955210000002,3320.820197,3378.125119,2013.312907,1790.778795,1775.4974829999999,1814.655846,1910.164048,1948.367329,1982.750282,1939.771591,3575.8270979999998,1835.66765,3396.271677,3514.7018479999997,1791.733877,1567.289601,1667.573214,1758.3060059999998,3387.675939,1925.4453600000002,1812.7456809999999,1682.854526,1956.0079850000002,2608.329007,2624.565402,1834.712568,1833.757486,3268.290686,1881.5115870000002,2004.717168,2657.993273,1962.693559,1566.334519,1943.5919190000002,1919.714868,3726.7300579999996,1899.658146,1756.3958420000001,1586.391242,2653.217863,1555.828617,2042.9204489999997,1960.783395,1758.3060059999998,1929.265688,1891.0624070000001,3234.862815,3004.688047,1638.9207529999999,2044.8306129999999,1948.367329
2014-05,3331.672064,3077.875647,1782.2782079999997,1957.17911,2075.047109,2553.172943,2162.4975600000002,1871.6297559999998,1779.426563,2355.45888,1537.987275,2586.442136,2161.547011,1929.613207,1872.5803039999998,1833.607821,1729.0474989999998,1541.789469,3303.155613,1707.1848870000001,1541.789469,1918.2066260000001,1784.179305,1899.195659,3320.265484,1823.151789,1904.898949,1746.15737,1924.8604649999997,2527.5081370000003,3296.501774,1705.28379,1790.8331440000002,1903.948401,1994.2504969999998,1908.701143,2253.750204,3519.880643,1968.5856899999999,2065.541625,3561.704772,1841.212208,2842.13965,1545.5916619999998,1807.9430149999998,1548.443307,1556.047695,1800.3386280000002,1602.624565,1935.3164969999998,2543.667459,2235.689785,1498.064243,1805.0913699999999,1879.234143,3312.6610969999997,3348.781935,2006.6076260000002,1785.129854,1768.970531,1806.041918,1911.552788,1961.931852,1979.992271,1942.920884,3609.2321909999996,1848.816595,3358.2874189999998,3486.61145,1803.190273,1548.443307,1678.668435,1751.86066,3363.990709,1936.2670460000002,1837.410014,1691.025564,1952.426368,2608.304749,2618.760781,1856.420982,1828.855079,3244.221614,1862.1242719999998,2019.9153030000002,2638.722297,1961.931852,1546.542211,1943.8714329999998,1912.503336,3681.473867,1906.800046,1753.761757,1580.761952,2654.8816190000002,1539.8883720000001,2060.7888829999997,1948.624175,1763.267241,1925.811013,1897.294562,3218.556807,3009.436164,1637.794855,2030.371335,1952.426368
2014-06,3329.128479,3080.203918,1808.0283949999998,1953.392738,2101.607362,2564.303015,2189.015986,1871.684676,1773.82502,2344.83136,1523.9503650000001,2561.452734,2167.16383,1938.1912379999999,1882.1357070000001,1832.730832,1728.2205199999999,1538.2017720000001,3316.7772600000003,1716.819395,1535.35149,1932.490675,1779.5255829999999,1917.289175,3333.878948,1835.581113,1917.289175,1747.222395,1928.6903,2543.4009530000003,3291.124729,1718.7195829999998,1787.126333,1903.9878629999998,2001.8475190000001,1940.091425,2241.271142,3560.0012590000006,1994.246769,2092.106424,3587.5539770000005,1843.1818629999998,2828.4290760000004,1571.455053,1807.0783010000002,1549.602896,1560.053928,1794.727082,1609.4588019999999,1936.29105,2559.552546,2248.871892,1500.198022,1811.8287699999998,1906.838144,3310.126604,3346.230166,2012.29855,1784.276051,1765.2741760000001,1801.377739,1919.189363,1971.4445190000001,1993.296675,1940.091425,3657.860914,1862.183738,3362.38176,3494.4447909999994,1815.6291449999999,1541.052053,1683.566114,1755.773239,3382.333729,1948.6422690000002,1850.7826129999999,1698.767614,1942.941707,2615.608077,2642.210702,1879.2854260000001,1821.329707,3240.769761,1865.0340199999998,2015.148831,2658.3622960000002,1951.49255,1538.2017720000001,1937.241144,1911.588613,3662.611383,1915.388988,1751.02277,1588.55674,2673.563796,1542.95224,2059.803237,1946.7420809999999,1781.4257699999998,1914.4388940000001,1894.4869260000003,3220.8177920000003,2969.9930440000003,1641.76199,2039.851268,1942.941707
2014-07,3363.327421,3082.258839,1840.239566,1918.103159,2143.147936,2569.4985890000003,2208.667301,1882.969587,1778.518425,2328.31136,1528.785191,2527.718124,2175.432841,1958.934068,1893.4147030000001,1844.0377899999999,1741.4857399999999,1537.331196,3390.8645460000002,1720.595507,1536.38164,1953.236732,1791.812209,1952.2871760000003,3391.8141020000003,1867.77669,1939.9429480000001,1739.586628,1941.8420600000002,2547.6588,3307.303616,1737.687516,1792.7617649999997,1911.4562670000003,2029.2012140000002,1979.824301,2203.9195210000003,3620.657103,2030.15077,2115.610812,3649.143783,1844.0377899999999,2863.860955,1594.304557,1811.752885,1562.969208,1562.019652,1798.4591010000001,1606.6487849999999,1961.7827359999999,2563.801253,2261.842439,1502.197623,1835.491786,1948.488952,3319.647844,3359.529197,2032.9994379999998,1788.963541,1769.022864,1804.156437,1944.690728,2019.7056539999999,2017.8065420000003,1979.824301,3710.8649240000004,1877.272251,3406.0574420000003,3532.3483929999998,1826.945782,1542.078976,1686.411491,1768.0733079999998,3395.612326,1979.824301,1857.3315739999998,1709.200835,2002.613645,2612.22861,2647.3621829999997,1883.919143,1861.129798,3256.027591,1904.809375,2034.89855,2659.706411,2033.948994,1547.776312,1962.7322920000001,1938.0438359999998,3722.2595969999998,1924.7500519999999,1753.829968,1587.657665,2674.899307,1550.62498,2120.358592,1969.3791850000002,1798.4591010000001,1940.892504,1897.212927,3235.137359,2978.757233,1637.034578,2058.63745,1940.892504
2014-08,3413.478207,3106.27468,1872.7050960000001,1892.6780809999998,2185.615191,2585.074887,2239.827578,1908.8466879999999,1791.8620629999998,2335.888124,1547.430773,2530.862499,2194.1750420000003,1995.396288,1903.1401210000001,1866.0474350000002,1750.013904,1559.795001,3467.6905950000005,1735.747486,1552.1862449999999,1975.423304,1819.443804,1988.738627,3487.663579,1899.3357429999999,1959.2546969999999,1738.60077,1959.2546969999999,2544.177822,3337.3906460000003,1755.720471,1806.12848,1925.9663890000002,2064.826188,2029.635691,2215.099121,3712.121885,2070.532755,2145.669221,3744.459098,1854.6343,2900.838265,1618.762861,1825.1503710000002,1578.816892,1583.572364,1805.1773859999998,1622.567239,2000.1517609999999,2572.710658,2266.458225,1516.0446539999998,1859.389773,2006.8094230000002,3357.363631,3415.380396,2065.777282,1787.1065899999999,1767.133605,1820.394898,1981.129871,2061.9729039999997,2052.461959,2024.880218,3792.964918,1888.8737030000002,3451.5219880000004,3597.990543,1858.4386789999999,1555.9906230000001,1686.2905719999999,1785.2044010000002,3438.2066649999997,1992.543005,1877.460569,1708.165745,2079.0926059999997,2613.6077219999997,2664.9668260000003,1887.9226079999999,1898.384648,3287.933732,1944.988279,2041.99992,2676.37996,2120.940764,1567.403758,1989.6897210000002,1990.640816,3878.5634240000004,1938.330618,1759.524849,1611.154105,2685.890905,1564.5504740000001,2162.788923,2006.8094230000002,1835.6124100000002,1966.8634530000002,1920.259822,3253.694329,3018.773984,1651.100075,2093.359023,1953.5481300000001
2014-09,3483.872546,3126.259639,1885.076545,1902.196312,2240.787256,2599.351261,2253.151532,1924.0715699999998,1800.428809,2366.3322120000003,1565.507565,2548.943058,2199.8900350000004,2050.567625,1912.6583920000003,1889.832036,1767.1403739999998,1578.8229390000001,3542.840631,1750.9717050000002,1576.920743,2009.670404,1870.810073,2021.083582,3609.4175020000002,1948.8001219999999,1984.941852,1757.6293920000003,1962.1154960000001,2560.356236,3381.1539450000005,1777.6024539999999,1822.3040670000003,1929.778159,2111.4379059999997,2098.122532,2262.6625129999998,3789.175054,2114.291201,2176.112581,3813.9036060000003,1894.587527,2954.110873,1619.7201599999999,1842.2771280000002,1582.627332,1594.991608,1811.841987,1625.426749,2044.861036,2587.938083,2256.955924,1534.121326,1895.538625,2081.0027649999997,3411.589086,3454.388503,2113.340103,1791.868926,1776.6513559999999,1831.8150489999998,2025.839072,2106.682416,2083.85606,2078.149471,3873.8227899999997,1897.4408210000001,3480.068153,3672.1899810000004,1897.4408210000001,1564.5564669999999,1698.661307,1798.526613,3453.4374049999997,2012.523698,1907.9029010000002,1726.2431530000001,2155.1884219999997,2613.617733,2676.390211,1891.734232,1950.7023179999999,3325.990252,1983.990754,2072.442882,2693.509978,2209.401017,1580.725135,2032.4967600000002,2037.25225,4087.819875,1960.2133,1769.0425699999998,1622.5734539999999,2693.509978,1575.018546,2206.547722,2052.469821,1874.614466,2014.4258949999999,1960.2133,3278.435344,3083.4602219999997,1681.54154,2153.286225,1987.7951460000002
2014-10,3579.2429369999995,3198.918587,1897.8089710000002,1952.1410210000001,2281.946096,2620.329916,2271.460964,1933.077144,1807.2555550000002,2417.2996239999998,1585.161386,2576.482998,2207.596975,2085.588161,1920.6856239999997,1921.638818,1802.4895850000003,1612.804008,3609.74514,1766.268219,1605.178457,2032.209305,1917.8260420000001,2048.413601,3741.2858929999998,1975.017674,1997.894326,1783.4257079999998,1961.67296,2593.640488,3466.766061,1795.8172280000001,1832.9917890000002,1960.719766,2140.8734050000003,2145.639374,2362.01438,3958.6140920000003,2153.264925,2203.7842,3952.894929,1939.7495010000002,3007.326622,1630.914691,1873.025931,1589.927355,1614.7103949999998,1811.06833,1639.493436,2068.430672,2615.563946,2266.694994,1553.7059880000002,1915.9196550000001,2134.201048,3469.625643,3523.004499,2144.68618,1792.957647,1781.519321,1842.523727,2052.226376,2106.558426,2112.2775890000003,2091.307324,4030.1036310000004,1911.1536850000002,3569.7109979999996,3787.0391979999995,1944.5154699999998,1584.208192,1710.982975,1809.1619420000002,3498.2214590000003,2016.9582030000001,1950.2346329999998,1737.672403,2162.796864,2628.90866,2698.491812,1923.5452050000001,1965.4857350000002,3393.3701340000002,1989.315582,2083.6817739999997,2710.883332,2212.362944,1591.833743,2052.226376,2060.805121,4268.402096,1983.5964179999999,1778.6597390000002,1636.633854,2699.445006,1597.5529060000001,2185.673516,2073.196641,1919.73243,2027.443336,2002.660296,3319.021013,3127.429048,1724.327689,2184.7203219999997,2018.864591
2014-11,3665.510725,3268.230247,1916.5193190000002,2058.200068,2311.885192,2630.666877,2294.65375,1938.5372730000001,1814.0879670000002,2495.687245,1611.139867,2615.35004,2217.112259,2102.235976,1942.3664829999998,1954.811413,1843.76434,1650.3892640000001,3683.6994700000005,1781.5396870000002,1646.5600539999998,2045.755137,1954.811413,2063.943882,3863.6723130000005,2012.249555,2003.6338329999999,1823.6609899999999,1976.8293670000003,2642.154506,3566.908583,1814.0879670000002,1851.422759,1996.9327170000001,2162.546025,2173.076351,2501.431059,4098.211391,2174.990955,2224.7706780000003,4094.3821810000004,1969.1709489999998,3077.727078,1655.175775,1896.4159690000001,1597.737634,1643.688147,1814.0879670000002,1656.1330779999998,2081.175324,2645.983715,2289.867238,1581.4634939999999,1950.982204,2168.289839,3513.299651,3583.182723,2161.588722,1801.643036,1793.0273149999998,1859.0811780000001,2071.6023010000004,2124.25393,2135.741559,2122.3393260000003,4180.539393999999,1935.665366,3681.7848659999995,3901.0071049999997,1994.0608100000002,1619.755588,1739.4183829999997,1827.4902,3547.7625359999997,2060.114673,1995.0181120000002,1754.7352210000001,2174.990955,2657.471343,2735.9701370000002,1970.128251,2010.33495,3479.794068,2014.164159,2125.211233,2742.671253,2231.471794,1604.438751,2094.577557,2073.516906,4370.08526,2015.121462,1791.11271,1657.09038,2716.82409,1622.627495,2196.051607,2086.919139,1966.299042,2064.901184,2048.6270440000003,3388.850344,3174.414616,1787.2835010000001,2216.154957,2061.071975
2014-12,3732.109629,3343.408342,1933.8851129999998,2156.137581,2341.829038,2652.59764,2324.510663,1948.3170920000002,1820.353549,2552.535923,1624.078642,2654.5219039999997,2235.032397,2091.674744,1956.0141469999999,1975.256785,1877.1193309999999,1665.4503140000002,3754.2386619999997,1778.0197460000002,1656.791127,2050.303073,1963.711202,2066.659315,3964.9455479999997,2013.742061,2004.1207420000003,1836.709792,1991.6130269999999,2667.029619,3665.7225280000002,1822.277813,1855.952429,2037.7953579999999,2167.683164,2169.6074280000003,2593.907595,4228.5696880000005,2180.1908789999998,2249.464375,4223.759028,1973.332521,3083.6327300000003,1676.995897,1927.1501899999998,1610.608796,1651.980467,1807.845835,1662.563918,2087.8262170000003,2661.256827,2308.154421,1592.32829,1955.0520149999998,2168.645296,3559.888019,3632.0479119999995,2162.8725050000003,1802.0730429999999,1792.4517239999998,1868.4601440000001,2066.659315,2157.099713,2150.3647899999996,2155.175449,4282.449074,1951.203487,3811.966576,3994.771637,2033.94683,1632.737829,1760.701372,1836.709792,3587.789844,2114.76591,2030.0983030000002,1771.284823,2178.266615,2690.120784,2776.7126550000003,1997.385818,2065.6971829999998,3557.9637549999998,2058.000128,2176.3423510000002,2756.507885,2246.57798,1612.53306,2138.819207,2075.318502,4437.352309000001,2026.249775,1795.33812,1665.4503140000002,2743.038039,1629.851434,2224.448946,2090.7126120000003,2003.1586100000002,2107.068855,2076.280634,3451.1671149999997,3224.103987,1813.6186260000002,2222.524682,2114.76591
2015-01,3748.9767119999997,3373.214114,1935.5137399999999,2239.1991129999997,2352.600613,2658.208046,2335.302079,1936.4747690000002,1827.878418,2598.624207,1625.101159,2690.883054,2244.004261,2082.551278,1967.2277190000002,1965.3056589999999,1870.1637230000001,1667.3864640000002,3776.846572,1773.099727,1662.581316,2047.95421,1942.2409469999998,2063.3306850000004,3994.039276,2035.460825,2006.6299350000002,1821.1512100000002,2003.746846,2668.779372,3692.2759619999997,1827.878418,1861.5144559999999,2030.655676,2147.901295,2165.199829,2649.558779,4250.634196,2179.6152739999998,2259.380736,4278.504056000001,1957.6174219999998,3056.0743260000004,1682.762939,1923.981384,1608.763655,1653.932049,1813.4629730000001,1659.6982269999999,2071.0189219999997,2661.091135,2307.4322190000003,1597.231299,1956.656392,2158.472621,3580.796521,3641.34139,2143.0961469999997,1810.579884,1800.008557,1861.5144559999999,2054.681418,2169.043948,2136.368939,2169.043948,4293.880531,1956.656392,3862.3782119999996,4025.7532549999996,2034.499795,1638.555574,1769.2556079999997,1833.644595,3591.367848,2145.0182059999997,2028.733617,1782.710023,2159.4336510000003,2728.363211,2807.1676429999998,1990.29243,2109.460109,3566.3810759999997,2105.61599,2216.1344010000003,2761.038219,2237.277054,1612.607773,2176.7321850000003,2049.8762690000003,4438.034979999999,2013.357142,1798.0864980000001,1667.3864640000002,2776.414694,1626.062188,2244.004261,2081.590248,2007.590964,2152.706443,2071.979952,3478.9273770000004,3242.51408,1811.5409129999998,2197.8748370000003,2135.407909
2015-02,3765.216853,3394.537911,1938.6412899999998,2279.627604,2357.211568,2655.09568,2345.717648,1923.316062,1846.6899239999998,2620.613918,1627.3476050000002,2710.64963,2256.6397620000002,2081.3574719999997,1962.5869579999999,1948.2195570000001,1862.015152,1665.660674,3805.4455759999996,1771.021613,1662.787193,2060.285284,1929.0630230000002,2073.694858,4027.661376,2063.1587640000002,2021.9722149999998,1804.545549,2009.520468,2681.914828,3708.7050759999997,1833.28035,1874.4668989999998,2010.4782940000002,2140.742729,2170.435357,2669.463081,4302.557645,2187.676238,2264.302376,4320.756353,1962.5869579999999,3029.605929,1674.2811140000001,1919.4847550000002,1609.148897,1656.082406,1839.9851370000001,1656.082406,2069.8635510000004,2666.5896,2308.362405,1603.401936,1966.4182649999998,2149.363169,3603.3441369999996,3634.9524189999997,2137.869249,1845.732098,1832.322524,1853.394711,2047.8335359999999,2182.8871050000002,2134.9957679999998,2180.0136239999997,4300.641992,1966.4182649999998,3862.915179,4059.269657,2024.845695,1640.757179,1776.768574,1832.322524,3570.778028,2159.899263,2012.3939480000001,1799.7564149999998,2135.953595,2763.3301,2827.50449,1974.0808789999999,2143.616209,3567.9045479999995,2143.616209,2243.230188,2776.739674,2222.158,1611.06455,2205.874946,2019.0987350000003,4458.683401,2004.731334,1812.2081620000001,1660.87154,2793.022728,1631.178911,2259.513243,2082.315299,1997.06872,2193.423199,2058.36963,3491.2784100000003,3270.020437,1790.178148,2183.844931,2139.784902
2015-03,3782.266635,3399.736508,1949.947325,2286.573837,2345.866007,2656.6717350000004,2359.2545609999997,1935.602445,1872.4849739999997,2652.846434,1642.0105720000001,2730.308785,2278.923234,2090.527146,1971.9428070000001,1964.2922039999999,1878.2229260000001,1676.438284,3818.606997,1781.6340690000002,1673.569308,2074.269616,1927.9518420000002,2085.74552,4062.4699530000003,2111.566303,2033.147627,1795.978948,2020.715398,2708.313302,3713.4112119999995,1834.231961,1902.131059,2010.19582,2144.081364,2171.8147989999998,2691.099447,4324.503091,2187.116004,2246.4081730000003,4357.974477000001,1998.719916,3074.5858989999997,1660.1807529999999,1936.5587699999999,1620.971415,1669.7440060000001,1874.3976239999997,1665.918705,2080.963893,2683.448844,2327.695825,1628.622018,1991.069313,2145.0376899999997,3646.4684399999996,3657.9443439999995,2139.2997379999997,1883.0045519999999,1870.572323,1863.878046,2055.14311,2187.116004,2141.212388,2185.2033530000003,4312.070862,1986.287687,3838.689829,4071.0768810000004,2014.021121,1657.311777,1790.240996,1848.576841,3577.613017,2145.0376899999997,1994.894615,1827.537684,2129.7364850000004,2799.1642079999997,2852.718425,1961.423228,2152.6882920000003,3575.7003659999996,2164.164196,2258.840403,2801.076858,2208.155161,1622.884066,2227.281667,1999.6762410000001,4498.554299,2006.370518,1832.31931,1672.612982,2802.989509,1652.530151,2270.3163059999997,2092.439797,1993.9382890000002,2216.762089,2056.099435,3500.1506659999995,3287.846445,1792.1536469999999,2183.290702,2109.6536530000003
2015-04,3823.575722,3406.163133,1961.934682,2281.9191600000004,2334.453925,2665.900534,2368.840317,1947.607019,1889.3411879999999,2683.09373,1658.188222,2757.5975789999998,2304.843421,2095.659539,1971.486457,1981.0382329999998,1900.803319,1685.888371,3830.2619640000003,1778.540593,1683.978016,2082.287053,1926.593113,2077.511165,4083.384014,2124.314865,2031.662643,1785.226836,2029.752288,2721.300832,3707.9992380000003,1818.65805,1921.817225,2041.214418,2153.925369,2147.239126,2727.987075,4327.909466,2180.6703399999997,2211.236022,4355.609615,2032.617821,3142.53413,1655.322689,1959.069149,1633.3536060000001,1681.1124829999999,1896.982609,1670.60553,2106.1664920000003,2696.466216,2347.826411,1641.950204,2010.6487370000002,2125.270043,3680.299089,3665.9714259999996,2147.239126,1908.444739,1896.027431,1877.8790579999998,2067.95939,2181.625518,2151.059836,2181.625518,4315.492158,1997.2762510000002,3823.575722,4086.249547,1995.365896,1678.24695,1791.913079,1861.6410399999997,3587.6468670000004,2122.4045100000003,1974.35199,1845.403021,2135.776996,2794.849503,2844.518736,1964.8002149999998,2147.239126,3591.4675780000002,2172.073742,2254.219011,2832.101428,2195.953181,1634.308783,2227.47404,2011.603914,4534.227817,2024.9764,1839.671956,1679.2021280000001,2789.118438,1673.4710630000002,2265.6811420000004,2112.852734,1995.365896,2209.325667,2064.13868,3509.322309,3302.048781,1792.868256,2204.549779,2082.287053
2015-05,3812.1182229999995,3403.1334829999996,1951.7132219999999,2296.972432,2314.0927239999996,2668.863207,2358.795707,1950.7620949999998,1891.7922019999999,2707.859426,1667.326159,2764.927064,2310.288214,2092.480063,1959.3222399999997,1987.856059,1909.8636210000002,1691.104341,3792.14455,1765.292271,1693.0065960000002,2074.408644,1930.7884210000002,2059.190607,4040.388775,2114.35599,2017.3410059999999,1774.803544,2042.070316,2711.663936,3678.960401,1800.4839809999999,1925.0816579999998,2058.23948,2166.667992,2118.1605,2756.366919,4242.027763,2159.058974,2180.934902,4281.97511,2048.728207,3194.836605,1649.25474,1967.882386,1638.79234,1679.690814,1896.547838,1673.98405,2116.258245,2704.0549170000004,2347.3821789999997,1645.450231,2011.634242,2101.991336,3655.182218,3677.0581460000003,2163.8146100000004,1887.0365649999999,1877.5252920000003,1880.3786739999998,2067.7507530000003,2148.5965730000003,2156.2055920000003,2154.3033370000003,4238.2232539999995,1985.953805,3808.313714,4062.2647030000003,1959.3222399999997,1688.25096,1781.4614350000002,1865.1606379999998,3612.3814899999998,2078.213153,1941.250822,1846.1380920000001,2127.671773,2766.829319,2819.141321,1956.4688579999997,2105.795845,3575.287525,2149.547701,2214.224357,2832.457103,2173.325883,1644.499104,2194.250684,2016.3898780000002,4509.294535,2029.705661,1825.213291,1677.788559,2768.731574,1674.935177,2229.442394,2118.1605,1985.002677,2169.521374,2062.0439890000002,3492.53945,3251.904243,1781.4614350000002,2228.4912670000003,2043.0214429999999
