Date,Upper West Side,Upper East Side,East Brooklyn,Washington Heights,Astoria-Long Island City,Williamsburg,Bedford-Stuyvesant,Flatbush,Jamaica,Harlem,Williams Bridge,East Harlem,Bushwick,Corona,Sunset Park,Borough Park,Bensonhurst,Soundview,Lower East Side,Canarsie,South Bronx,Flushing,Gravesend-Sheepshead Bay,Forest Hills,East Village,Ridgewood,Jackson Heights,Mapleton-Flatlands,Queens Village,Park Slope,Gramercy,Brownsville,Woodhaven-Richmond Hill,Bay Ridge,Bayside,Maspeth,Hamilton Heights,Chelsea,Woodside,Sunny Side,Greenwich Village,Coney Island,Morningside Heights,Parkchester,Dyker Heights,Wakefield-Williamsbridge,Morris Park,Saintalbans,Throggs Neck,Whitestone,Fort Green,Greenwood,Kings Bridge,Glendale,Middle Village,Clinton,Financial District,Auburndale,Laurelton,Rosedale,Howard Beach,College Point,Ettingville,Douglastown-Little Neck,Great Kills,West Village,Nkew Gardens,North Sutton Area,Midtown,Port Richmond,Baychester,Spuyten Duyvil,The Rockaways,Battery Park,Ardon Heights,Mariners Harbor,Riverdale,Oakwood,Carroll Gardens,Boerum Hill,Rosebank,Rossville,Murray Hill,Tottensville,Huguenot,Downtown,Richmondtown,Eastchester,Prince's Bay,Midland Beach,Little Italy,South Beach,Springfield Gardens,Country Club,Cobble Hill,Woodlawn-Nordwood,Annandale,Clearview,New Brighton,Woodrow,Westerleigh-Castleton,Garment District,Todt Hill,City Island,Utopia,Bloomfield-Chelsea-Travis
2015-06,3841.697979,3427.713719,1941.738104,2350.025333,2298.752053,2678.554128,2341.479787,1944.5866190000002,1902.808391,2736.4739440000003,1673.977642,2796.292771,2309.19661,2088.911408,1954.0816710000001,1992.0618789999999,1923.697505,1703.412302,3776.1821219999997,1769.8776649999998,1707.210323,2070.870809,1946.4856300000001,2043.335159,4011.659408,2100.30547,2017.698519,1779.3727170000002,2057.5777359999997,2685.200664,3684.0801189999997,1813.5549039999999,1938.889588,2064.2242730000003,2181.01341,2095.557944,2790.595739,4233.843621,2143.033203,2162.972812,4271.8238280000005,2064.2242730000003,3225.469114,1653.0885269999999,1970.223259,1643.593476,1686.321209,1905.656907,1680.624178,2124.043099,2702.291757,2343.378797,1635.9974339999999,2013.900498,2083.2143760000004,3642.3018909999996,3676.4840770000005,2186.710442,1870.525215,1866.727194,1889.515319,2074.66883,2113.598542,2160.124296,2128.790625,4220.550547999999,1972.1222699999998,3827.4554020000005,4071.478234,1918.000474,1695.816261,1781.271727,1872.424225,3614.76624,2054.729221,1905.656907,1854.383627,2115.497553,2736.4739440000003,2785.8482129999998,1950.28365,2070.870809,3578.685043,2109.800522,2160.124296,2839.020504,2150.629245,1646.441991,2146.831224,2029.0925809999999,4516.796166,2038.5876329999999,1824.948966,1672.078631,2755.464048,1671.129126,2180.063905,2123.093594,1962.6272179999999,2114.548048,2060.4262519999997,3497.9771020000003,3194.135443,1753.736077,2247.478773,2031.941096
2015-07,3840.5977049999997,3458.439221,1941.2129989999999,2409.879996,2279.641905,2694.122252,2330.976627,1952.6207140000001,1911.743066,2765.4204760000002,1671.2303880000002,2829.113557,2315.7663390000002,2091.414592,1961.1765010000001,2002.05415,1937.410427,1709.256107,3756.9411219999997,1795.76462,1715.910608,2069.5498030000003,1962.127144,2038.178584,3996.503157,2102.822308,2026.770868,1811.9255510000003,2059.0927300000003,2674.1587489999997,3698.951899,1837.592912,1953.571357,2076.204304,2195.034679,2100.921022,2835.7680579999997,4282.646698,2140.8480280000003,2167.466032,4294.054414,2078.1055899999997,3249.297761,1646.5136699999998,1979.238718,1644.612384,1686.4406760000002,1906.039208,1691.1938899999998,2131.341598,2705.529968,2345.236272,1638.908526,2024.869582,2086.661377,3616.245958,3686.59354,2210.244966,1858.507058,1860.4083440000002,1902.2366359999999,2080.0068760000004,2066.697874,2167.466032,2090.463949,4245.5716219999995,1974.485503,3831.091275,4066.850738,1899.384707,1694.0458190000002,1801.4684780000002,1886.075705,3634.308175,2024.869582,1887.976991,1877.519918,2071.451089,2735.950543,2778.729478,1942.1636420000002,2021.0670100000002,3581.0721670000003,2047.6850140000001,2086.661377,2845.274488,2103.7729510000004,1642.711098,2080.0068760000004,2008.7086510000001,4529.813878,2022.017653,1833.7903399999998,1656.9707429999999,2750.210188,1673.131674,2112.3287379999997,2128.489669,1947.8674989999997,2045.783728,2058.142087,3496.4649409999997,3113.3558129999997,1723.515752,2274.8886899999998,2027.721511
2015-08,3864.0756119999996,3480.2333329999997,1965.766521,2459.820939,2287.851998,2713.498881,2324.906079,1975.267568,1936.313277,2780.006206,1672.184184,2844.613323,2327.756393,2113.9828469999998,1989.519137,2028.473428,1977.167777,1707.3380559999998,3758.613996,1831.801765,1713.0386839999999,2085.479707,1979.067986,2053.176149,3988.539321,2127.284312,2055.076358,1849.853754,2080.729184,2658.392811,3719.6597049999996,1870.756056,1978.117882,2103.531695,2208.043207,2126.334207,2866.465729,4354.3296119999995,2170.039021,2189.991219,4346.728774,2089.280126,3240.806962,1645.581254,2005.670916,1654.132196,1684.535545,1935.3631719999998,1702.587533,2151.987033,2688.7961600000003,2346.7584859999997,1644.631149,2055.076358,2106.382009,3613.2479840000005,3702.5578219999998,2227.995405,1894.508672,1894.508672,1930.612649,2099.731277,2037.974475,2184.290591,2054.126254,4305.874274,1997.119975,3852.6743560000004,4092.1007280000003,1887.8579399999999,1694.036591,1816.600091,1902.1095100000002,3642.701229,2009.4713350000002,1884.0575210000002,1896.408882,2025.623114,2724.900137,2755.3034850000004,1940.1136960000001,1991.4193469999998,3589.495368,2012.3216489999998,2053.176149,2838.912695,2057.926672,1642.7309400000001,2051.27594,1975.267568,4553.851588,2003.7707070000001,1868.8558469999998,1652.231987,2731.550869,1687.385859,2077.87887,2143.436091,1933.462963,2013.2717539999999,2041.774893,3491.6345890000002,3087.8401129999997,1710.1883699999998,2285.001684,2021.8226949999998
2015-09,3830.5081200000004,3453.146181,1983.520541,2468.02293,2308.734473,2718.333361,2321.060366,2000.587162,1956.02432,2776.170241,1664.943628,2826.421957,2330.5418210000003,2129.53496,2016.705636,2044.201858,1993.0019969999998,1692.43985,3747.0713090000004,1851.728306,1699.0768690000002,2087.816554,1982.572396,2060.3203329999997,3942.3892979999996,2142.808998,2067.9054969999997,1882.068965,2098.2461559999997,2656.7038989999996,3705.352904,1886.809693,1992.0538510000001,2128.5868140000002,2224.349517,2142.808998,2866.244071,4353.8844770000005,2191.164422,2214.868061,4338.714148,2081.179535,3230.331971,1630.810388,2032.824111,1662.099192,1668.736211,1958.8687559999998,1711.4027609999998,2171.253365,2672.822374,2344.764005,1647.877008,2068.853643,2121.00165,3587.782853,3712.938069,2242.364283,1932.32068,1927.579952,1951.2835920000002,2110.572048,2028.083383,2203.490315,2033.772257,4322.595673,2012.9130539999999,3809.648917,4077.025969,1901.0318760000002,1683.90654,1817.595066,1912.409623,3658.893771,2010.0686170000001,1901.980022,1900.083731,1989.2094149999998,2722.1259440000003,2744.881437,1939.905845,1982.572396,3576.405106,1989.2094149999998,2052.735168,2818.836792,2019.550073,1641.2399890000002,2048.942586,1946.542864,4506.535914,1981.62425,1896.291148,1655.4621730000001,2724.97038,1692.43985,2070.749934,2155.13489,1923.78737,2016.705636,2034.720402,3463.575783,3067.250933,1705.713888,2317.267783,2016.705636
2015-10,3771.3913310000003,3420.078443,2024.321832,2534.200268,2336.7054550000003,2735.493058,2334.806466,2013.877395,1989.190544,2837.0889469999997,1687.2513579999998,2847.533384,2356.644835,2167.695471,2050.907673,2074.64503,2017.675372,1702.443267,3673.593419,1886.6451600000003,1707.1907390000001,2108.8268239999998,1998.6854859999999,2088.887444,3791.330711,2171.493448,2105.9783420000003,1901.8370690000002,2136.362159,2678.5234,3606.179324,1923.675437,2015.776384,2137.311653,2246.5034969999997,2169.594459,2900.7050649999996,4215.7546600000005,2224.665128,2251.250968,4211.007189,2080.341996,3220.684641,1650.2210810000001,2060.402616,1695.796807,1684.402876,2005.331947,1731.8775899999998,2200.927771,2670.927446,2361.3923059999997,1675.857427,2097.432893,2147.75609,3519.7753439999997,3642.260107,2267.392371,1984.4430719999998,1973.9986350000001,1968.3016690000002,2137.311653,2034.7662699999998,2228.4631050000003,2031.917787,4222.40112,2035.715764,3722.017628,3989.7750189999997,1910.3825170000002,1703.3927609999998,1823.0290420000001,1925.5744260000001,3615.6742670000003,2016.7258780000002,1913.231,1900.8875739999999,1984.4430719999998,2736.442552,2751.634461,1947.412795,1986.3420609999998,3516.926861,2015.776384,2080.341996,2798.159681,2015.776384,1669.210967,2095.533904,1949.3117829999999,4312.603078,1985.392566,1931.271392,1690.099841,2755.432438,1714.786693,2099.331882,2177.190414,1926.5239199999999,2046.1602010000001,2032.8672809999998,3402.038051,3094.4019,1730.928096,2339.553938,2006.281441
2015-11,3730.1845799999996,3397.217326,2066.299645,2548.6264960000003,2339.332793,2738.893498,2358.359493,2009.219544,2007.3168739999999,2862.5670489999998,1708.597681,2858.761709,2388.8022140000003,2195.6812059999997,2082.47234,2094.839695,2025.392239,1723.819041,3617.9270479999996,1919.794053,1732.381056,2126.233751,2007.3168739999999,2111.01239,3693.082514,2189.973196,2130.039091,1909.329368,2144.309116,2686.570072,3525.6475520000004,1958.7987890000002,2030.148914,2143.3577809999997,2261.3233219999997,2188.070526,2903.474455,4145.917979999999,2249.907302,2268.934002,4126.89128,2081.521005,3217.415009,1669.5929449999999,2074.86166,1717.1596960000002,1713.3543559999998,2027.294909,1753.3104260000002,2212.805237,2673.251382,2388.8022140000003,1699.0843300000001,2111.963725,2169.995161,3463.810777,3585.5816579999996,2287.009367,2010.170879,1993.998184,1970.214809,2155.725136,2036.808259,2244.1992920000002,2033.0029190000002,4183.020045,2044.4189399999998,3670.2504740000004,3935.672942,1924.5507280000002,1725.721711,1841.784582,1930.258738,3600.803018,2014.9275539999999,1921.696723,1907.426698,1990.1928440000002,2751.260853,2763.6282079999996,1963.555464,1991.144179,3461.908107,2042.5162699999998,2108.158385,2787.411584,2025.392239,1693.3763199999999,2140.503776,1964.5067989999998,4179.214704999999,1995.900854,1949.2854379999999,1722.8677059999998,2781.7035730000002,1733.332391,2127.185086,2189.973196,1942.626093,2073.910325,2037.759594,3361.0665950000002,3103.2548070000003,1753.3104260000002,2364.067503,1998.754859
2015-12,3717.8084409999997,3396.846561,2107.26758,2564.829307,2340.3470399999997,2767.3409699999997,2380.467275,2013.653698,2025.1166230000001,2898.209355,1726.125348,2881.970212,2419.632267,2225.717798,2108.222824,2125.41721,2044.2214960000001,1741.4092469999998,3582.1638369999996,1949.6523710000001,1752.872171,2142.611596,2028.9375969999999,2134.014403,3641.388946,2223.80731,2149.298302,1920.9950600000002,2147.387815,2697.60818,3485.684224,1992.638337,2050.908202,2151.2087899999997,2268.703764,2215.210117,2932.598128,4108.503110000001,2275.390469,2280.166688,4076.024825,2094.849412,3227.7684280000003,1695.55755,2099.62563,1744.2749780000001,1728.991079,2046.1319839999999,1768.15607,2215.210117,2687.1005,2415.8112920000003,1719.438642,2135.924891,2196.105243,3441.743015,3557.3275009999998,2296.405831,2025.1166230000001,2006.0117489999998,1977.3544379999998,2175.089882,2036.5795469999998,2248.643646,2031.8033280000002,4144.802371,2057.594908,3633.7469960000003,3901.21523,1932.4579850000002,1739.498759,1867.501414,1944.8761530000002,3594.5820049999998,2014.608942,1925.7712789999998,1938.189447,2006.0117489999998,2769.251457,2778.803894,1984.041144,1996.4593120000002,3439.8325270000005,2068.102589,2119.685748,2795.043037,2036.5795469999998,1718.483398,2161.71647,1987.8621190000001,4108.503110000001,2018.4299170000002,1964.93627,1744.2749780000001,2808.416448,1751.916927,2139.745865,2190.373781,1963.0257829999998,2083.386488,2036.5795469999998,3345.263402,3114.0944289999998,1771.021801,2368.049107,2000.280287
2016-01,3727.3423270000003,3409.736136,2125.004786,2514.143903,2338.649791,2783.107704,2381.569547,2022.951145,2032.488868,2857.5019469999997,1731.0968070000001,2847.010452,2430.211937,2222.289565,2121.189697,2152.664184,2068.732218,1751.126027,3610.0283280000003,1957.140853,1763.5250670000003,2140.265144,2038.2115030000002,2131.681192,3685.376343,2233.734833,2141.218916,1929.481455,2131.681192,2690.5917870000003,3526.0963619999998,2000.0606089999999,2063.9633559999997,2165.063225,2266.163093,2210.844297,2909.9594260000003,4188.01437,2268.0706379999997,2260.440459,4143.187069,2100.206705,3211.351488,1713.928905,2120.2359239999996,1756.848661,1725.3741730000002,2051.5643149999996,1774.016563,2202.260346,2692.499332,2426.396847,1716.7902219999999,2143.126461,2190.815078,3460.28607,3596.675515,2288.099857,2029.6275510000003,2010.552105,1992.4304300000001,2174.6009480000002,2036.3039579999997,2241.365012,2030.5813239999998,4217.581311999999,2061.102039,3666.300897,3956.2476899999997,1928.5276829999998,1742.542075,1877.977749,1965.724804,3642.4565880000005,2015.320966,1923.7588210000001,1963.8172600000003,2025.812462,2767.847347,2778.338843,1991.4766579999998,1994.337975,3455.5172079999998,2082.08503,2127.8661030000003,2801.229379,2050.610543,1733.9581239999998,2158.386818,2006.737015,4218.535085,2031.535096,1970.493666,1747.3109370000002,2795.506745,1759.709978,2139.3113710000002,2177.4622649999997,1978.1238449999998,2086.853892,2032.488868,3377.307876,3119.789342,1782.600514,2352.956377,1999.106836
2016-02,3753.040732,3432.2761549999996,2128.277727,2494.72984,2337.678934,2797.409767,2377.655529,2035.9508309999999,2033.0953600000003,2832.627243,1734.2227269999998,2826.916301,2442.3795379999997,2215.8455050000002,2118.75949,2161.591555,2078.782896,1757.066495,3619.785418,1964.564056,1766.584732,2136.8441399999997,2037.8544780000002,2129.2295510000004,3734.0042590000003,2226.315565,2128.277727,1932.2020510000002,2123.518609,2679.383632,3549.350467,1991.215118,2066.409188,2176.820734,2262.484864,2196.809031,2895.4476050000003,4290.821106,2245.352038,2235.833802,4234.663509,2100.6748399999997,3191.4647670000004,1730.415433,2130.181374,1764.6810850000002,1720.8971960000001,2049.276362,1773.247498,2193.95356,2690.805516,2429.054007,1714.23443,2152.073319,2183.4835,3460.830865,3608.3635340000005,2277.714043,2026.432594,2001.6851789999998,2009.2997679999999,2166.350674,2029.288065,2232.978331,2027.3844179999999,4307.953932,2059.746423,3742.570672,4016.695889,1916.9728719999998,1741.8373170000002,1882.70722,1982.648705,3657.858365,2016.914357,1916.021048,1968.37135,2039.7581260000002,2767.903233,2772.662352,1989.311471,1986.4560000000001,3454.1681,2083.542014,2109.241253,2797.409767,2054.9873039999998,1746.5964350000002,2136.8441399999997,2024.5289469999998,4307.002108,2037.8544780000002,1972.178645,1749.4519059999998,2785.036059,1761.825614,2121.6149609999998,2172.061616,1981.696882,2068.312836,2014.058886,3385.6367950000003,3110.559755,1787.5248530000001,2331.9679920000003,1995.022413
2016-03,3792.381717,3471.4440549999995,2125.025108,2498.186354,2338.667043,2798.234582,2375.698311,2041.4673739999998,2036.719775,2822.922094,1736.671547,2813.426897,2453.558927,2208.582843,2121.227029,2159.207818,2087.04432,1758.5105010000002,3640.458563,1966.4553170000002,1767.056178,2139.267904,2039.568334,2123.126069,3789.5331579999997,2213.330441,2115.529911,1935.121166,2125.025108,2665.3018230000002,3570.1941049999996,1996.839948,2064.255847,2181.0467710000003,2258.907387,2191.491488,2890.337993,4396.276252000001,2219.977079,2212.380921,4309.869958,2106.034714,3178.042465,1743.318185,2133.5707859999998,1775.6018550000001,1723.378271,2048.114012,1772.753296,2195.2895670000003,2683.342697,2430.770454,1705.3373969999998,2159.207818,2183.8953300000003,3468.595496,3611.0234520000004,2271.251143,2030.073137,2002.537066,2024.376019,2163.9554160000002,2020.57794,2224.724678,2022.4769800000001,4380.134417,2062.356807,3822.7663469999998,4102.874662,1902.837496,1744.267705,1878.149984,1998.7389870000002,3662.297517,2014.8808219999999,1899.988937,1953.162041,2042.4168940000002,2763.102353,2769.74899,1973.101955,1967.404837,3467.645976,2071.852005,2087.9938399999996,2797.285062,2057.609209,1759.46002,2111.731832,2026.275059,4380.134417,2030.073137,1982.597152,1749.964823,2779.244188,1759.46002,2102.236635,2173.450613,1975.0009940000002,2041.4673739999998,1994.9409079999998,3398.3310380000003,3083.090494,1786.046572,2326.323286,1978.7990730000001
2016-04,3828.34084,3491.741843,2123.5992899999997,2496.127394,2333.500912,2791.124267,2365.6480070000002,2039.449541,2028.103507,2812.870832,1727.4336170000001,2800.579295,2453.579768,2203.021525,2109.416748,2138.727335,2074.433145,1740.6706559999998,3666.659861,1970.4278370000002,1748.234678,2145.345855,2044.177055,2125.490296,3845.3598899999997,2206.8035370000002,2108.4712449999997,1930.7167190000002,2133.054318,2648.353345,3576.8370950000003,2007.3024460000001,2049.8500719999997,2163.310408,2252.187671,2200.1850170000002,2874.3285140000003,4452.372688,2211.5310510000004,2204.912531,4355.9314030000005,2097.125212,3187.289941,1737.8341480000001,2125.490296,1775.6542600000002,1717.978589,2034.722027,1759.5807120000002,2195.457503,2669.1544059999997,2424.2691809999997,1685.831494,2161.419402,2196.403006,3462.4312560000003,3610.875196,2266.3702129999997,2018.648479,1986.501384,2013.9209649999998,2163.310408,1998.792921,2218.14957,2010.138954,4405.097548,2050.795575,3865.2154490000003,4144.138775,1880.6050699999998,1735.943142,1869.259037,1988.3923899999998,3652.4773189999996,1995.956412,1870.20454,1917.4796800000001,2029.0490100000002,2747.631139,2764.650189,1939.2262440000002,1947.7357690000001,3469.9952780000003,2051.741077,2050.795575,2780.7237370000003,2053.632083,1760.5262149999999,2085.7791780000002,2009.193451,4401.3155369999995,2007.3024460000001,1983.6648760000003,1740.6706559999998,2767.486697,1746.343673,2072.542139,2177.49295,1945.8447640000002,2015.811971,1948.6812719999998,3400.028071,3021.826951,1765.253729,2312.69985,1953.408786
2016-05,3831.4964909999994,3496.723846,2119.912407,2515.03843,2333.035274,2783.799567,2352.838726,2036.926512,2026.553276,2837.551794,1718.185234,2815.862299,2447.14088,2194.411109,2111.425214,2129.342623,2065.217158,1721.014299,3687.214196,1976.573134,1729.501493,2149.146075,2051.071835,2115.1973,3882.419654,2214.214561,2101.994998,1933.194144,2138.772838,2635.745186,3574.994634,2020.895146,2047.2997489999998,2146.31701,2253.821465,2214.214561,2905.449345,4439.745379999999,2214.214561,2201.012259,4349.215313000001,2086.906654,3196.842999,1725.729406,2118.0263640000003,1769.108397,1711.5840829999997,2030.325362,1748.361923,2198.183195,2662.149789,2416.9641899999997,1669.148114,2165.177441,2208.556432,3469.376222,3618.3736240000003,2273.624917,2024.667233,1996.3765870000002,2017.1230600000001,2167.063484,2002.0347160000001,2211.385496,2016.180039,4384.1071090000005,2043.5276629999998,3823.009297,4129.491295000001,1892.644218,1732.330557,1862.467529,1989.775436,3655.151464,1990.718457,1875.66983,1896.4163039999999,2032.211405,2730.990361,2765.882158,1925.649972,1947.3394670000002,3479.7494590000006,2035.040469,2043.5276629999998,2773.4263300000002,2063.331115,1756.8491170000002,2081.248525,2000.1486730000001,4414.283799,2000.1486730000001,1993.5475219999998,1736.102643,2765.882158,1730.444514,2065.217158,2184.980893,1959.5987469999998,2014.293996,1931.308101,3402.421693,2972.4038739999996,1756.8491170000002,2312.2888,1948.2824879999998
2016-06,3805.1757880000005,3459.079721,2111.374109,2532.708452,2335.207979,2775.351891,2340.85085,2037.0763120000001,2020.1477,2849.649688,1709.7898129999999,2830.840119,2434.898694,2190.374298,2110.433631,2122.65985,2050.24301,1706.027899,3683.854069,1975.004734,1715.4326839999999,2148.052768,2047.421575,2102.909803,3890.759327,2217.648173,2101.028846,1938.326075,2135.826549,2624.87534,3559.7109140000002,2013.5643510000002,2044.6001390000001,2139.588462,2264.6720960000002,2216.707695,2918.304615,4398.617687,2220.4696089999998,2196.9576469999997,4325.260368,2073.7549710000003,3188.221928,1705.0874210000002,2115.136023,1753.051821,1699.44455,2022.969135,1739.885123,2200.719561,2652.149215,2401.04147,1659.944455,2163.100423,2214.8267379999998,3458.139242,3619.901535,2290.0650140000002,2022.969135,1992.873825,2016.385786,2162.159945,2022.969135,2212.945781,2032.37392,4372.284291,2033.314398,3750.628039,4082.6169299999997,1926.0998550000002,1722.0160329999999,1866.8497129999998,1978.766648,3651.8778020000004,2000.3976519999999,1906.3498079999997,1889.421196,2037.0763120000001,2722.685098,2765.006628,1923.2784199999999,1970.3023420000002,3473.186897,2035.195355,2063.4097079999997,2755.6018440000003,2069.993057,1750.230386,2096.326454,1996.635739,4414.605821,1999.457174,1994.754782,1737.063688,2759.363758,1712.611248,2082.219277,2195.076691,1990.0523899999998,2044.6001390000001,1932.683204,3385.7224020000003,2948.399925,1765.278041,2333.327022,1961.8380359999999
2016-07,3782.9298740000004,3431.9266789999997,2098.49095,2542.655851,2342.217029,2763.797274,2335.629838,2039.206228,2029.795955,2858.841034,1707.02358,2838.1384329999996,2425.9684620000003,2191.6526559999998,2116.370469,2125.780743,2044.8523920000002,1702.318443,3668.12454,1973.3343149999998,1714.5517989999998,2143.6602620000003,2042.0293100000001,2087.198622,3885.501853,2220.8245030000003,2096.608895,1946.98555,2138.014098,2616.0559829999997,3557.083314,2008.1523260000001,2055.203693,2139.896153,2281.99128,2212.355257,2924.712947,4372.012984,2212.355257,2186.9475190000003,4291.0846329999995,2074.965267,3167.4979989999997,1694.790225,2122.957661,1744.664673,1695.731252,2036.3831460000001,1742.782619,2208.591148,2644.286802,2384.563259,1662.795295,2163.421836,2217.060394,3465.803663,3620.132146,2308.340045,2036.3831460000001,2003.4471899999999,2033.560064,2158.716699,2049.5575289999997,2217.060394,2046.7344469999998,4373.895038000001,2030.7369820000001,3705.765633,4062.414992,1965.806096,1721.13899,1881.113636,1984.626643,3653.068102,2026.972873,1948.8676039999998,1905.5803469999998,2040.147255,2715.80488,2762.8562460000003,1935.6932219999999,2001.565135,3480.8601009999998,2041.0882829999998,2102.255059,2745.917754,2060.849857,1750.310837,2118.252524,2001.565135,4411.536132,2010.9754079999998,2008.1523260000001,1752.1928920000003,2761.915219,1704.2004980000002,2106.960196,2201.0629289999997,2019.444654,2076.847321,1953.572741,3372.641957,2957.648904,1790.775013,2377.976068,1988.390752
2016-08,3738.1427320000003,3391.4790810000004,2086.5581829999996,2533.744898,2335.517173,2746.064641,2328.0014300000003,2035.826917,2027.371706,2843.7693010000003,1695.739541,2816.5247329999997,2409.735137,2172.0497609999998,2110.04488,2127.89477,2042.4031920000002,1695.739541,3638.559136,1968.185228,1716.407834,2126.015834,2034.8874489999998,2063.071485,3849.939411,2200.233797,2078.1029719999997,1960.6694850000001,2124.136898,2606.083925,3538.036072,2007.64288,2048.0399989999996,2131.652641,2281.028036,2188.0207149999997,2900.137375,4314.976016,2179.5655039999997,2161.715614,4237.000182,2080.921375,3143.459558,1678.8291190000002,2130.713173,1735.197192,1676.950183,2037.705852,1736.1366600000001,2200.233797,2628.631155,2367.459082,1656.281889,2140.107852,2197.415394,3448.786622,3600.9804200000003,2305.454201,2035.826917,1999.1876690000001,2029.250641,2141.04732,2059.313614,2206.8100719999998,2046.1610629999998,4345.978457,2017.0375589999999,3655.469558,4019.0436310000005,1968.185228,1707.013155,1892.088329,1978.519375,3639.498604,2046.1610629999998,1953.1537420000002,1928.7275769999999,2030.190109,2692.514971,2748.883045,1924.9697059999999,2014.219155,3464.757576,2035.826917,2126.955302,2730.093687,2038.6453199999999,1738.0155960000002,2128.834238,1992.6113940000002,4371.34409,2004.8244760000002,2007.64288,1746.470807,2745.125173,1690.1027329999997,2117.560623,2187.081247,2001.066605,2088.437118,1961.6089530000002,3348.2635579999996,2934.897687,1794.383669,2416.311412,2001.066605
